vds,c,type
8.28,18.57377622377618,Crss
8.3,83.54999999999978,Ciss
8.3,64.21814318404624,Coss
8.3,18.55594405594401,Crss
8.31,83.54999999999978,Ciss
8.31,64.20828702190175,Coss
8.31,18.544755244755194,Crss
8.32,83.54999999999978,Ciss
8.32,64.19704151683473,Coss
8.32,18.542307692307645,Crss
8.34,83.54999999999978,Ciss
8.34,64.18555083360492,Coss
8.34,18.542307692307645,Crss
8.36,83.55769230769212,Ciss
8.36,64.17495913697203,Coss
8.36,18.549999999999955,Crss
8.370000000000001,83.55769230769212,Ciss
8.370000000000001,64.15738803530482,Coss
8.370000000000001,18.549999999999955,Crss
8.38,83.55524475524454,Ciss
8.38,64.13924485125774,Coss
8.38,18.549999999999955,Crss
8.4,83.54405594405574,Ciss
8.4,64.12134684537347,Coss
8.4,18.557692307692257,Crss
8.41,83.52622377622356,Ciss
8.41,64.09999999999917,Coss
8.41,18.557692307692257,Crss
8.43,83.50384615384596,Ciss
8.43,64.07865315462486,Coss
8.43,18.555244755244708,Crss
8.44,83.47902097902079,Ciss
8.44,64.06075514874058,Coss
8.44,18.5440559440559,Crss
8.46,83.45384615384596,Ciss
8.46,64.0426119646935,Coss
8.46,18.52622377622373,Crss
8.48,83.43041958041938,Ciss
8.48,64.0250408630263,Coss
8.48,18.503846153846105,Crss
8.49,83.41083916083896,Ciss
8.49,64.01165413533751,Coss
8.49,18.47902097902093,Crss
8.51,83.39720279720261,Ciss
8.51,63.99892121608286,Coss
8.51,18.453846153846104,Crss
8.52,83.3916083916082,Ciss
8.52,63.987822817913525,Coss
8.52,18.43041958041953,Crss
8.540000000000001,83.39615384615365,Ciss
8.540000000000001,63.97933965348071,Coss
8.540000000000001,18.410839160839114,Crss
8.55,83.39615384615365,Ciss
8.55,63.97445243543559,Coss
8.55,18.39720279720275,Crss
8.56,83.3999999999998,Ciss
8.56,63.97414187642938,Coss
8.56,18.391608391608344,Crss
8.58,83.3999999999998,Ciss
8.58,63.970366132722276,Coss
8.58,18.3961538461538,Crss
8.6,83.40769230769212,Ciss
8.6,63.96034651846925,Coss
8.6,18.3961538461538,Crss
8.61,83.40769230769212,Ciss
8.61,63.949999999999164,Coss
8.61,18.399999999999952,Crss
8.620000000000001,83.40909090909072,Ciss
8.620000000000001,63.93965348152907,Coss
8.620000000000001,18.399999999999952,Crss
8.64,83.39790209790189,Ciss
8.64,63.929633867276046,Coss
8.64,18.407692307692262,Crss
8.65,83.37692307692288,Ciss
8.65,63.92585812356895,Coss
8.65,18.407692307692262,Crss
8.67,83.34895104895085,Ciss
8.67,63.92554756456274,Coss
8.67,18.40909090909086,Crss
8.68,83.31678321678304,Ciss
8.68,63.92066034651763,Coss
8.68,18.39790209790205,Crss
8.700000000000001,83.28321678321659,Ciss
8.700000000000001,63.912177182084804,Coss
8.700000000000001,18.37692307692303,Crss
8.72,83.25104895104877,Ciss
8.72,63.901078783915466,Coss
8.72,18.348951048951005,Crss
8.73,83.22307692307673,Ciss
8.73,63.88834586466081,Coss
8.73,18.316783216783172,Crss
8.74,83.2020979020977,Ciss
8.74,63.874959136972016,Coss
8.74,18.283216783216737,Crss
8.76,83.19090909090889,Ciss
8.76,63.85738803530481,Coss
8.76,18.251048951048908,Crss
8.78,83.19230769230748,Ciss
8.78,63.839244851257746,Coss
8.78,18.223076923076878,Crss
8.790000000000001,83.19230769230748,Ciss
8.790000000000001,63.821346845373476,Coss
8.790000000000001,18.202097902097858,Crss
8.8,83.19999999999979,Ciss
8.8,63.799999999999166,Coss
8.8,18.190909090909045,Crss
8.82,83.19999999999979,Ciss
8.82,63.77865315462486,Coss
8.82,18.192307692307647,Crss
8.84,83.19999999999979,Ciss
8.84,63.760755148740586,Coss
8.84,18.192307692307647,Crss
8.85,83.19999999999979,Ciss
8.85,63.742611964693516,Coss
8.85,18.199999999999953,Crss
8.86,83.20384615384596,Ciss
8.86,63.7306309251381,Coss
8.86,18.199999999999953,Crss
8.88,83.2076923076921,Ciss
8.88,63.716933638443095,Coss
8.88,18.20384615384611,Crss
8.89,83.20454545454524,Ciss
8.89,63.70266426936824,Coss
8.89,18.20384615384611,Crss
8.91,83.19580419580399,Ciss
8.91,63.68896698267324,Coss
8.91,18.200699300699256,Crss
8.92,83.18286713286693,Ciss
8.92,63.67698594311783,Coss
8.92,18.198951048951002,Crss
8.94,83.16713286713266,Ciss
8.94,63.66786531546174,Coss
8.94,18.191608391608348,Crss
8.96,83.1499999999998,Ciss
8.96,63.662749264464686,Coss
8.96,18.180069930069884,Crss
8.97,83.13286713286693,Ciss
8.97,63.65375939849542,Coss
8.97,18.165734265734223,Crss
8.98,83.11713286713268,Ciss
8.98,63.63828048381741,Coss
8.98,18.149999999999956,Crss
9.0,83.1041958041956,Ciss
9.0,63.62239293886808,Coss
9.0,18.13426573426569,Crss
9.02,83.09545454545434,Ciss
9.02,63.60658711997302,Coss
9.02,18.119930069930025,Crss
9.03,83.09230769230749,Ciss
9.03,63.591353383457815,Coss
9.03,18.108391608391564,Crss
9.040000000000001,83.09615384615364,Ciss
9.040000000000001,63.582772147759876,Coss
9.040000000000001,18.10104895104891,Crss
9.06,83.09999999999981,Ciss
9.06,63.57543314808679,Coss
9.06,18.099300699300656,Crss
9.07,83.09999999999981,Ciss
9.07,63.56580581889424,Coss
9.07,18.096153846153804,Crss
9.09,83.09999999999981,Ciss
9.09,63.55487087283343,Coss
9.09,18.096153846153804,Crss
9.1,83.1076923076921,Ciss
9.1,63.543609022555565,Coss
9.1,18.09999999999996,Crss
9.120000000000001,83.11538461538441,Ciss
9.120000000000001,63.53300098071182,Coss
9.120000000000001,18.09999999999996,Crss
9.14,83.10909090909071,Ciss
9.14,63.52402745995341,Coss
9.14,18.10769230769227,Crss
9.15,83.09160839160818,Ciss
9.15,63.51315789473602,Coss
9.15,18.10769230769227,Crss
9.16,83.06573426573406,Ciss
9.16,63.50400457665821,Coss
9.16,18.109090909090867,Crss
9.18,83.03426573426552,Ciss
9.18,63.48836220987168,Coss
9.18,18.097902097902058,Crss
9.200000000000001,82.9999999999998,Ciss
9.200000000000001,63.47231121281382,Coss
9.200000000000001,18.076923076923034,Crss
9.21,82.96573426573406,Ciss
9.21,63.45634194181023,Coss
9.21,18.048951048951007,Crss
9.22,82.93426573426552,Ciss
9.22,63.4409447531865,Coss
9.22,18.01678321678317,Crss
9.24,82.9083916083914,Ciss
9.24,63.43220006538003,Coss
9.24,17.98321678321674,Crss
9.26,82.89090909090888,Ciss
9.26,63.42749264465431,Coss
9.26,17.95104895104891,Crss
9.27,82.88461538461517,Ciss
9.27,63.418944099378066,Coss
9.27,17.92307692307688,Crss
9.28,82.89230769230748,Ciss
9.28,63.40769859431106,Coss
9.28,17.90209790209786,Crss
9.3,82.89999999999978,Ciss
9.3,63.39490029421299,Coss
9.3,17.89090909090905,Crss
9.31,82.89999999999978,Ciss
9.31,63.381693363843574,Coss
9.31,17.892307692307654,Crss
9.33,82.89999999999978,Ciss
9.33,63.369221967962574,Coss
9.33,17.892307692307654,Crss
9.34,82.89999999999978,Ciss
9.34,63.35863027132967,Coss
9.34,17.899999999999956,Crss
9.36,82.90769230769209,Ciss
9.36,63.34203988231366,Coss
9.36,17.899999999999956,Crss
9.38,82.9153846153844,Ciss
9.38,63.32134684537348,Coss
9.38,17.899999999999956,Crss
9.39,82.9090909090907,Ciss
9.39,63.29999999999919,Coss
9.39,17.907692307692265,Crss
9.4,82.89160839160817,Ciss
9.4,63.27865315462488,Coss
9.4,17.907692307692265,Crss
9.42,82.86573426573405,Ciss
9.42,63.25796011768469,Coss
9.42,17.90139860139856,Crss
9.44,82.83426573426553,Ciss
9.44,63.238574697612776,Coss
9.44,17.897902097902055,Crss
9.450000000000001,82.7999999999998,Ciss
9.450000000000001,63.22394573389914,Coss
9.450000000000001,17.883216783216742,Crss
9.46,82.76573426573407,Ciss
9.46,63.213174239946866,Coss
9.46,17.860139860139817,Crss
9.48,82.7342657342655,Ciss
9.48,63.20272965021165,Coss
9.48,17.831468531468488,Crss
9.49,82.7083916083914,Ciss
9.49,63.193592677344704,Coss
9.49,17.799999999999958,Crss
9.51,82.69090909090889,Ciss
9.51,63.1867440339972,Coss
9.51,17.768531468531425,Crss
9.52,82.6846153846152,Ciss
9.52,63.183164432820355,Coss
9.52,17.739860139860095,Crss
9.540000000000001,82.69230769230748,Ciss
9.540000000000001,63.18383458646533,Coss
9.540000000000001,17.71678321678317,Crss
9.56,82.69999999999979,Ciss
9.56,63.18071265119237,Coss
9.56,17.702097902097854,Crss
9.57,82.69999999999979,Ciss
9.57,63.171019941156416,Coss
9.57,17.69860139860135,Crss
9.59,82.69999999999979,Ciss
9.59,63.160673422686315,Coss
9.59,17.692307692307647,Crss
9.6,82.69999999999979,Ciss
9.6,63.14999999999917,Coss
9.6,17.692307692307647,Crss
9.620000000000001,82.70769230769211,Ciss
9.620000000000001,63.13932657731202,Coss
9.620000000000001,17.699999999999957,Crss
9.63,82.70769230769211,Ciss
9.63,63.13457012095373,Coss
9.63,17.699999999999957,Crss
9.64,82.70139860139838,Ciss
9.64,63.12736188296747,Coss
9.64,17.699999999999957,Crss
9.66,82.69020979020958,Ciss
9.66,63.12394573389915,Coss
9.66,17.703846153846108,Crss
9.68,82.67552447552426,Ciss
9.68,63.11627983000899,Coss
9.68,17.70769230769226,Crss
9.69,82.65874125874106,Ciss
9.69,63.105344883948185,Coss
9.69,17.704545454545407,Crss
9.700000000000001,82.64125874125853,Ciss
9.700000000000001,63.09212160836793,Coss
9.700000000000001,17.695804195804147,Crss
9.72,82.62447552447533,Ciss
9.72,63.07759071591941,Coss
9.72,17.682867132867088,Crss
9.73,82.60979020979,Ciss
9.73,63.06273291925383,Coss
9.73,17.66713286713282,Crss
9.75,82.5986013986012,Ciss
9.75,63.048528931022396,Coss
9.75,17.649999999999956,Crss
9.76,82.59230769230751,Ciss
9.76,63.03144818568077,Coss
9.76,17.63286713286709,Crss
9.78,82.59230769230751,Ciss
9.78,63.01059169663206,Coss
9.78,17.617132867132824,Crss
9.8,82.5999999999998,Ciss
9.8,62.99499836547809,Coss
9.8,17.604195804195758,Crss
9.81,82.5999999999998,Ciss
9.81,62.976626348479066,Coss
9.81,17.5954545454545,Crss
9.82,82.5999999999998,Ciss
9.82,62.95645635828619,Coss
9.82,17.59230769230765,Crss
9.84,82.60769230769213,Ciss
9.84,62.93546910755066,Coss
9.84,17.60384615384611,Crss
9.86,82.60769230769213,Ciss
9.86,62.91464530892366,Coss
9.86,17.607692307692265,Crss
9.870000000000001,82.60139860139842,Ciss
9.870000000000001,62.89496567505637,Coss
9.870000000000001,17.601398601398557,Crss
9.88,82.5902097902096,Ciss
9.88,62.88300098071183,Coss
9.88,17.590209790209745,Crss
9.9,82.57552447552428,Ciss
9.9,62.87103628636725,Coss
9.9,17.575524475524432,Crss
9.91,82.55874125874107,Ciss
9.91,62.86037920889096,Coss
9.91,17.558741258741215,Crss
9.93,82.54895104895084,Ciss
9.93,62.85233736515117,Coss
9.93,17.541258741258694,Crss
9.94,82.53216783216763,Ciss
9.94,62.83919581562518,Coss
9.94,17.53216783216779,Crss
9.96,82.51118881118862,Ciss
9.96,62.82752533507598,Coss
9.96,17.517482517482478,Crss
9.98,82.488811188811,Ciss
9.98,62.80928407976379,Coss
9.98,17.499999999999957,Crss
9.99,82.46783216783197,Ciss
9.99,62.79071592023453,Coss
9.99,17.482517482517437,Crss
10.01,82.45104895104875,Ciss
10.01,62.772474664922335,Coss
10.01,17.467832167832125,Crss
10.02,82.44125874125855,Ciss
10.02,62.755214122261336,Coss
10.02,17.458741258741213,Crss
10.040000000000001,82.42447552447533,Ciss
10.040000000000001,62.73958810068567,Coss
10.040000000000001,17.4412587412587,Crss
10.05,82.40979020979,Ciss
10.05,62.729045439685336,Coss
10.05,17.424475524475483,Crss
10.06,82.3986013986012,Ciss
10.06,62.719892121607536,Coss
10.06,17.409790209790167,Crss
10.08,82.3923076923075,Ciss
10.08,62.71574043805082,Coss
10.08,17.398601398601354,Crss
10.1,82.3923076923075,Ciss
10.1,62.7130598234709,Coss
10.1,17.39230769230765,Crss
10.11,82.40384615384596,Ciss
10.11,62.70380843412798,Coss
10.11,17.39230769230765,Crss
10.120000000000001,82.40384615384596,Ciss
10.120000000000001,62.69423014056799,Coss
10.120000000000001,17.399999999999956,Crss
10.14,82.40454545454526,Ciss
10.14,62.68497875122507,Coss
10.14,17.399999999999956,Crss
10.15,82.39895104895085,Ciss
10.15,62.676708074533344,Coss
10.15,17.40384615384611,Crss
10.17,82.38846153846134,Ciss
10.17,62.67007191892694,Coss
10.17,17.40384615384611,Crss
10.18,82.37447552447533,Ciss
10.18,62.66572409283999,Coss
10.18,17.40454545454541,Crss
10.200000000000001,82.35839160839141,Ciss
10.200000000000001,62.65529584831563,Coss
10.200000000000001,17.398951048951005,Crss
10.22,82.3416083916082,Ciss
10.22,62.644704151682745,Coss
10.22,17.388461538461495,Crss
10.23,82.32552447552429,Ciss
10.23,62.63427590715838,Coss
10.23,17.374475524475482,Crss
10.24,82.31153846153828,Ciss
10.24,62.624338018959634,Coss
10.24,17.358391608391564,Crss
10.26,82.30104895104876,Ciss
10.26,62.62080745341534,Coss
10.26,17.34160839160835,Crss
10.28,82.29545454545433,Ciss
10.28,62.62090552468045,Coss
10.28,17.325524475524432,Crss
10.290000000000001,82.29615384615364,Ciss
10.290000000000001,62.6165903890152,Coss
10.290000000000001,17.31153846153842,Crss
10.3,82.29615384615364,Ciss
10.3,62.608842759070775,Coss
10.3,17.30104895104891,Crss
10.32,82.29999999999978,Ciss
10.32,62.59864334749837,Coss
10.32,17.295454545454504,Crss
10.34,82.29999999999978,Ciss
10.34,62.586972866949175,Coss
10.34,17.296153846153803,Crss
10.35,82.29999999999978,Ciss
10.35,62.574812030074376,Coss
10.35,17.296153846153803,Crss
10.36,82.29999999999978,Ciss
10.36,62.55863027132968,Coss
10.36,17.29999999999996,Crss
10.38,82.30769230769212,Ciss
10.38,62.54203988231367,Coss
10.38,17.29999999999996,Crss
10.4,82.31538461538442,Ciss
10.4,62.52134684537349,Coss
10.4,17.29999999999996,Crss
10.41,82.30909090909073,Ciss
10.41,62.49999999999918,Coss
10.41,17.307692307692264,Crss
10.42,82.2916083916082,Ciss
10.42,62.47865315462488,Coss
10.42,17.307692307692264,Crss
10.44,82.26573426573407,Ciss
10.44,62.457960117684706,Coss
10.44,17.309090909090866,Crss
10.46,82.23426573426553,Ciss
10.46,62.44136972866869,Coss
10.46,17.297902097902057,Crss
10.47,82.19999999999982,Ciss
10.47,62.425187969923996,Coss
10.47,17.276923076923033,Crss
10.48,82.16573426573406,Ciss
10.48,62.4130271330492,Coss
10.48,17.248951048951007,Crss
10.5,82.13426573426554,Ciss
10.5,62.40135665250001,Coss
10.5,17.216783216783174,Crss
10.52,82.10839160839141,Ciss
10.52,62.39115724092759,Coss
10.52,17.18321678321674,Crss
10.53,82.0909090909089,Ciss
10.53,62.383409610983165,Coss
10.53,17.151048951048907,Crss
10.540000000000001,82.08461538461519,Ciss
10.540000000000001,62.37909447531791,Coss
10.540000000000001,17.12307692307688,Crss
10.56,82.0923076923075,Ciss
10.56,62.37919254658304,Coss
10.56,17.102097902097857,Crss
10.58,82.09999999999981,Ciss
10.58,62.375661981038746,Coss
10.58,17.090909090909047,Crss
10.59,82.09999999999981,Ciss
10.59,62.36572409284,Coss
10.59,17.09230769230765,Crss
10.6,82.09999999999981,Ciss
10.6,62.35529584831562,Coss
10.6,17.09230769230765,Crss
10.620000000000001,82.09999999999981,Ciss
10.620000000000001,62.34470415168274,Coss
10.620000000000001,17.09999999999996,Crss
10.64,82.10769230769213,Ciss
10.64,62.334275907158386,Coss
10.64,17.09999999999996,Crss
10.65,82.11538461538441,Ciss
10.65,62.32433801895962,Coss
10.65,17.09999999999996,Crss
10.66,82.10909090909071,Ciss
10.66,62.320807453415334,Coss
10.66,17.107692307692265,Crss
10.68,82.09160839160819,Ciss
10.68,62.31531546256865,Coss
10.68,17.107692307692265,Crss
10.700000000000001,82.06573426573406,Ciss
10.700000000000001,62.31410591696551,Coss
10.700000000000001,17.101398601398557,Crss
10.71,82.03426573426553,Ciss
10.71,62.309136972866135,Coss
10.71,17.097902097902054,Crss
10.72,81.9999999999998,Ciss
10.72,62.30138934292171,Coss
10.72,17.083216783216738,Crss
10.74,81.96573426573407,Ciss
10.74,62.291843739783424,Coss
10.74,17.06013986013982,Crss
10.76,81.93426573426552,Ciss
10.76,62.28148087610248,Coss
10.76,17.03146853146849,Crss
10.77,81.9083916083914,Ciss
10.77,62.26677018633458,Coss
10.77,16.999999999999957,Crss
10.78,81.8909090909089,Ciss
10.78,62.25132396207829,Coss
10.78,16.968531468531427,Crss
10.8,81.88461538461517,Ciss
10.8,62.23144818568077,Coss
10.8,16.939860139860098,Crss
10.82,81.89230769230748,Ciss
10.82,62.210591696632065,Coss
10.82,16.916783216783173,Crss
10.83,81.8999999999998,Ciss
10.83,62.18940830336629,Coss
10.83,16.902097902097857,Crss
10.84,81.8999999999998,Ciss
10.84,62.168551814317595,Coss
10.84,16.898601398601357,Crss
10.86,81.8999999999998,Ciss
10.86,62.14867603792007,Coss
10.86,16.89230769230765,Crss
10.88,81.8999999999998,Ciss
10.88,62.13043478260788,Coss
10.88,16.89230769230765,Crss
10.89,81.90384615384595,Ciss
10.89,62.12007191892694,Coss
10.89,16.89999999999996,Crss
10.9,81.90769230769209,Ciss
10.9,62.11513566524927,Coss
10.9,16.89999999999996,Crss
10.92,81.90454545454526,Ciss
10.92,62.10791108205214,Coss
10.92,16.89999999999996,Crss
10.94,81.89580419580398,Ciss
10.94,62.09970578620382,Coss
10.94,16.90384615384611,Crss
10.950000000000001,81.88286713286693,Ciss
10.950000000000001,62.09182739457256,Coss
10.950000000000001,16.90384615384611,Crss
10.96,81.86713286713268,Ciss
10.96,62.08558352402663,Coss
10.96,16.90454545454541,Crss
10.98,81.84999999999977,Ciss
10.98,62.07325923504332,Coss
10.98,16.898951048951005,Crss
11.0,81.83286713286694,Ciss
11.0,62.06142530238559,Coss
11.0,16.8884615384615,Crss
11.01,81.81713286713267,Ciss
11.01,62.04203988231367,Coss
11.01,16.874475524475482,Crss
11.02,81.8041958041956,Ciss
11.02,62.02134684537349,Coss
11.02,16.858391608391567,Crss
11.040000000000001,81.79545454545435,Ciss
11.040000000000001,61.99999999999918,Coss
11.040000000000001,16.84160839160835,Crss
11.06,81.79230769230749,Ciss
11.06,61.97865315462488,Coss
11.06,16.825524475524432,Crss
11.07,81.79615384615366,Ciss
11.07,61.957960117684706,Coss
11.07,16.81153846153842,Crss
11.08,81.7999999999998,Ciss
11.08,61.94136972866868,Coss
11.08,16.80104895104891,Crss
11.1,81.7999999999998,Ciss
11.1,61.92518796992399,Coss
11.1,16.795454545454504,Crss
11.120000000000001,81.7999999999998,Ciss
11.120000000000001,61.910232101993294,Coss
11.120000000000001,16.796153846153803,Crss
11.13,81.7999999999998,Ciss
11.13,61.90011441647517,Coss
11.13,16.796153846153803,Crss
11.14,81.80769230769212,Ciss
11.14,61.89130434782527,Coss
11.14,16.799999999999958,Crss
11.16,81.8153846153844,Ciss
11.16,61.88478260869484,Coss
11.16,16.799999999999958,Crss
11.18,81.8090909090907,Ciss
11.18,61.88152991173504,Coss
11.18,16.799999999999958,Crss
11.19,81.79160839160818,Ciss
11.19,61.882526969597095,Coss
11.19,16.807692307692264,Crss
11.200000000000001,81.76573426573407,Ciss
11.200000000000001,61.8797319385412,Coss
11.200000000000001,16.807692307692264,Crss
11.22,81.73426573426553,Ciss
11.22,61.8703661327223,Coss
11.22,16.809090909090866,Crss
11.24,81.6999999999998,Ciss
11.24,61.86034651846928,Coss
11.24,16.797902097902057,Crss
11.25,81.66573426573407,Ciss
11.25,61.849999999999184,Coss
11.25,16.776923076923033,Crss
11.26,81.63426573426554,Ciss
11.26,61.839653481529105,Coss
11.26,16.748951048951007,Crss
11.28,81.6083916083914,Ciss
11.28,61.82963386727607,Coss
11.28,16.716783216783174,Crss
11.3,81.5909090909089,Ciss
11.3,61.82026806145718,Coss
11.3,16.683216783216743,Crss
11.31,81.58461538461518,Ciss
11.31,61.817473030401274,Coss
11.31,16.65104895104891,Crss
11.32,81.59230769230749,Ciss
11.32,61.81847008826332,Coss
11.32,16.623076923076884,Crss
11.34,81.59999999999981,Ciss
11.34,61.815217391303534,Coss
11.34,16.602097902097864,Crss
11.36,81.59999999999981,Ciss
11.36,61.8086956521731,Coss
11.36,16.59090909090905,Crss
11.370000000000001,81.59999999999981,Ciss
11.370000000000001,61.799885583523206,Coss
11.370000000000001,16.592307692307653,Crss
11.38,81.59999999999981,Ciss
11.38,61.78976789800507,Coss
11.38,16.592307692307653,Crss
11.4,81.59999999999981,Ciss
11.4,61.77481203007437,Coss
11.4,16.59999999999996,Crss
11.42,81.60384615384595,Ciss
11.42,61.758630271329686,Coss
11.42,16.59999999999996,Crss
11.43,81.61153846153826,Ciss
11.43,61.74203988231368,Coss
11.43,16.59999999999996,Crss
11.44,81.6083916083914,Ciss
11.44,61.7213468453735,Coss
11.44,16.603846153846114,Crss
11.46,81.59650349650329,Ciss
11.46,61.69999999999919,Coss
11.46,16.603846153846114,Crss
11.48,81.57797202797182,Ciss
11.48,61.67865315462489,Coss
11.48,16.608391608391567,Crss
11.49,81.5548951048949,Ciss
11.49,61.65796011768471,Coss
11.49,16.602797202797163,Crss
11.5,81.52937062937042,Ciss
11.5,61.63857469761279,Coss
11.5,16.589160839160797,Crss
11.52,81.50349650349631,Ciss
11.52,61.62394573389916,Coss
11.52,16.56958041958038,Crss
11.540000000000001,81.47937062937045,Ciss
11.540000000000001,61.61037920889099,Coss
11.540000000000001,16.546153846153807,Crss
11.55,81.45909090909072,Ciss
11.55,61.604282445242745,Coss
11.55,16.520979020978977,Crss
11.56,81.44475524475507,Ciss
11.56,61.59777705132315,Coss
11.56,16.496153846153806,Crss
11.58,81.43846153846135,Ciss
11.58,61.59200719189197,Coss
11.58,16.473776223776184,Crss
11.6,81.44230769230751,Ciss
11.6,61.588117031708904,Coss
11.6,16.455944055944013,Crss
11.61,81.44999999999982,Ciss
11.61,61.58725073553369,Coss
11.61,16.444755244755203,Crss
11.620000000000001,81.44999999999982,Ciss
11.620000000000001,61.58152991173505,Coss
11.620000000000001,16.442307692307647,Crss
11.64,81.44999999999982,Ciss
11.64,61.56833932657651,Coss
11.64,16.442307692307647,Crss
11.66,81.44999999999982,Ciss
11.66,61.553759398495444,Coss
11.66,16.449999999999957,Crss
11.67,81.45769230769213,Ciss
11.67,61.53828048381744,Coss
11.67,16.449999999999957,Crss
11.68,81.46153846153828,Ciss
11.68,61.52239293886811,Coss
11.68,16.449999999999957,Crss
11.700000000000001,81.45524475524456,Ciss
11.700000000000001,61.50658711997305,Coss
11.700000000000001,16.457692307692263,Crss
11.72,81.4409090909089,Ciss
11.72,61.491353383457856,Coss
11.72,16.457692307692263,Crss
11.73,81.42062937062917,Ciss
11.73,61.4827721477599,Coss
11.73,16.45139860139856,Crss
11.74,81.3965034965033,Ciss
11.74,61.472638117030904,Coss
11.74,16.4440559440559,Crss
11.76,81.37062937062916,Ciss
11.76,61.46176855181352,Coss
11.76,16.429370629370585,Crss
11.78,81.3451048951047,Ciss
11.78,61.45377574370629,Coss
11.78,16.40944055944052,Crss
11.790000000000001,81.32202797202777,Ciss
11.790000000000001,61.44512912716493,Coss
11.790000000000001,16.38636363636359,Crss
11.8,81.30349650349629,Ciss
11.8,61.436809414840646,Coss
11.8,16.36223776223772,Crss
11.82,81.29160839160818,Ciss
11.82,61.42979731938461,Coss
11.82,16.339160839160797,Crss
11.84,81.28846153846132,Ciss
11.84,61.42056227525255,Coss
11.84,16.319230769230728,Crss
11.85,81.29615384615363,Ciss
11.85,61.412716574042996,Coss
11.85,16.304545454545412,Crss
11.86,81.2999999999998,Ciss
11.86,61.39805491990765,Coss
11.86,16.297202797202758,Crss
11.88,81.2999999999998,Ciss
11.88,61.38265773128392,Coss
11.88,16.29930069930066,Crss
11.9,81.2999999999998,Ciss
11.9,61.36701536449739,Coss
11.9,16.296153846153807,Crss
11.91,81.2999999999998,Ciss
11.91,61.35161817587367,Coss
11.91,16.296153846153807,Crss
11.92,81.3076923076921,Ciss
11.92,61.33695652173833,Coss
11.92,16.299999999999958,Crss
11.94,81.3153846153844,Ciss
11.94,61.32352075841698,Coss
11.94,16.299999999999958,Crss
11.96,81.3090909090907,Ciss
11.96,61.31739130434702,Coss
11.96,16.307692307692268,Crss
11.97,81.29160839160818,Ciss
11.97,61.31595292579193,Coss
11.97,16.307692307692268,Crss
11.98,81.26573426573407,Ciss
11.98,61.31132723112047,Coss
11.98,16.30139860139856,Crss
12.0,81.23426573426553,Ciss
12.0,61.30465838509237,Coss
12.0,16.297902097902057,Crss
12.02,81.19999999999979,Ciss
12.02,61.297090552467324,Coss
12.02,16.283216783216744,Crss
12.030000000000001,81.16573426573405,Ciss
12.030000000000001,61.28976789800508,Coss
12.030000000000001,16.26013986013982,Crss
12.040000000000001,81.13426573426553,Ciss
12.040000000000001,61.274812030074386,Coss
12.040000000000001,16.23146853146849,Crss
12.06,81.1083916083914,Ciss
12.06,61.25863027132969,Coss
12.06,16.19999999999996,Crss
12.08,81.09090909090888,Ciss
12.08,61.242039882313684,Coss
12.08,16.168531468531423,Crss
12.09,81.08461538461518,Ciss
12.09,61.2213468453735,Coss
12.09,16.139860139860097,Crss
12.1,81.09230769230749,Ciss
12.1,61.19999999999919,Coss
12.1,16.116783216783176,Crss
12.120000000000001,81.0999999999998,Ciss
12.120000000000001,61.1786531546249,Coss
12.120000000000001,16.102097902097864,Crss
12.14,81.0999999999998,Ciss
12.14,61.15796011768472,Coss
12.14,16.098601398601357,Crss
12.15,81.0999999999998,Ciss
12.15,61.138574697612796,Coss
12.15,16.09230769230765,Crss
12.16,81.0999999999998,Ciss
12.16,61.121150702843266,Coss
12.16,16.09230769230765,Crss
12.18,81.10384615384595,Ciss
12.18,61.10913697286615,Coss
12.18,16.09999999999996,Crss
12.200000000000001,81.10769230769209,Ciss
12.200000000000001,61.098839490028624,Coss
12.200000000000001,16.09999999999996,Crss
12.21,81.10454545454525,Ciss
12.21,61.093870545929235,Coss
12.21,16.09999999999996,Crss
12.22,81.09580419580398,Ciss
12.22,61.09069957502371,Coss
12.22,16.10384615384611,Crss
12.24,81.08286713286694,Ciss
12.24,61.09030728996324,Coss
12.24,16.10384615384611,Crss
12.26,81.06713286713267,Ciss
12.26,61.09367440339901,Coss
12.26,16.104545454545413,Crss
12.27,81.04999999999981,Ciss
12.27,61.092759071591225,Coss
12.27,16.098951048951008,Crss
12.280000000000001,81.03286713286694,Ciss
12.280000000000001,61.08478260869485,Coss
12.280000000000001,16.088461538461498,Crss
12.3,81.01713286713269,Ciss
12.3,61.075661981038756,Coss
12.3,16.074475524475485,Crss
12.32,81.00419580419562,Ciss
12.32,61.06572409284,Coss
12.32,16.05839160839157,Crss
12.33,80.99545454545435,Ciss
12.33,61.05529584831565,Coss
12.33,16.041608391608353,Crss
12.34,80.9923076923075,Ciss
12.34,61.04470415168276,Coss
12.34,16.025524475524435,Crss
12.36,80.99615384615365,Ciss
12.36,61.034275907158396,Coss
12.36,16.01153846153842,Crss
12.38,80.9999999999998,Ciss
12.38,61.02433801895964,Coss
12.38,16.00104895104891,Crss
12.39,80.9999999999998,Ciss
12.39,61.01521739130355,Coss
12.39,15.995454545454507,Crss
12.4,80.9999999999998,Ciss
12.4,61.01283099051898,Coss
12.4,15.996153846153804,Crss
12.42,80.9999999999998,Ciss
12.42,61.00881006864909,Coss
12.42,15.996153846153804,Crss
12.44,80.9999999999998,Ciss
12.44,61.009398496239804,Coss
12.44,15.999999999999961,Crss
